School of Tastyfish;17289;180248;0;-14779,9;503,113;0
Firefin Snapper School;11153;180902;0;-14773,3;532,5;0
School of Tastyfish;20391;180248;0;-14751,1;450,965;0
School of Tastyfish;17292;180248;0;-14748,5;568,119;0
Oily Blackmouth School;50316;180900;0;-14726;353,928;0
Floating Wreckage;11804;180901;0;-14726;353,928;0
School of Tastyfish;20388;180248;0;-14725,3;279,19;0
Stonescale Eel Swarm;47478;180712;0;-14720;448,409;0
Firefin Snapper School;47349;180902;0;-14720;448,409;0
Oily Blackmouth School;50318;180900;0;-14708,2;262,638;0
Firefin Snapper School;11650;180902;0;-14678,3;553,845;0
School of Tastyfish;20392;180248;0;-14676,9;551,697;0
Oily Blackmouth School;47327;180900;0;-14659,1;196,393;0
School of Tastyfish;16917;180248;0;-14658,5;199,432;0
Stonescale Eel Swarm;47475;180712;0;-14597,8;143,019;0
Oily Blackmouth School;11645;180900;0;-14597,8;143,019;0
Firefin Snapper School;11149;180902;0;-14488,5;67,7705;0
Oily Blackmouth School;50317;180900;0;-14488,5;67,7705;0
School of Tastyfish;15215;180248;0;-14481,6;59,4952;0
Floating Wreckage;47335;180901;0;-14424,6;465,557;0
Stonescale Eel Swarm;47479;180712;0;-14424,6;465,557;0
Firefin Snapper School;47511;180902;0;-14424,6;465,557;0
Floating Wreckage;50320;180901;0;-14401,4;438,454;0
Oily Blackmouth School;11148;180900;0;-14347,4;54,1188;0
Floating Wreckage;50319;180901;0;-14347,4;54,1188;0
Oily Blackmouth School;47328;180900;0;-14345;481,232;0
Firefin Snapper School;47512;180902;0;-14345;481,232;0
School of Tastyfish;20410;180248;0;-14344,7;53,7308;0
Oily Blackmouth School;47326;180900;0;-14320,4;529,485;0
Firefin Snapper School;18149;180902;0;-14320,4;529,485;0
School of Tastyfish;20387;180248;0;-14288,2;20,8866;0
School of Tastyfish;18143;180248;0;-14256,9;-44,8341;0
School of Tastyfish;20379;180248;0;-14208,8;-84,284;0
School of Tastyfish;20385;180248;0;-14145;-102,518;0
Firefin Snapper School;47509;180902;0;-14141,9;517,923;0
